name,room_type,cancel_type,paymentType,bed_type,price,review,review_count,distance,address,checkin,checkout,city,url
Nisarga Homestay,Family Room with Private Bathroom,Free cancellation,No prepayment needed,2 double beds,"₹ 9,715",1.0,1,4.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/nisarga-homestay-gokarna1.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=1&hapos=50&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1368620601_409096727_3_0_0&highlighted_blocks=1368620601_409096727_3_0_0&matching_block_id=1368620601_409096727_3_0_0&sr_pri_blocks=1368620601_409096727_3_0_0__971460&from=searchresults
BVB homestay,One-Bedroom House,Free cancellation,No prepayment needed,Entire holiday home • 1 bedroom • 1 bathroom • 42m²1 double bed,"₹ 4,703",-1,-1,7.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/bvb-homestay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=2&hapos=51&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1337336601_406187023_3_0_0&highlighted_blocks=1337336601_406187023_3_0_0&matching_block_id=1337336601_406187023_3_0_0&sr_pri_blocks=1337336601_406187023_3_0_0__470250&from=searchresults
Mahadevi Guest House,Double Room,,,"3 beds (1 double, 2 futons)","₹ 25,650",6.8,26,1.5 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mahadevi-guest-house.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=3&hapos=52&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1156364501_388408563_3_0_0&highlighted_blocks=1156364501_388408563_3_0_0&matching_block_id=1156364501_388408563_3_0_0&sr_pri_blocks=1156364501_388408563_3_0_0__2565000&from=searchresults
VENKU AC Homes Stay,Double Room,,,2 double beds,"₹ 9,450",3.5,2,2.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/venku-ac-homes-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=4&hapos=53&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1279445201_400843150_3_0_0&highlighted_blocks=1279445201_400843150_3_0_0&matching_block_id=1279445201_400843150_3_0_0&sr_pri_blocks=1279445201_400843150_3_0_0__945000&from=searchresults
LetsGokarna vacation stay,Double or Twin Room,Free cancellation,No prepayment needed,"2 beds (1 single, 1 double)","₹ 15,000",-1,-1,1.3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/letsgokarna-vacation-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=5&hapos=54&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1336838201_406141142_3_0_0&highlighted_blocks=1336838201_406141142_3_0_0&matching_block_id=1336838201_406141142_3_0_0&sr_pri_blocks=1336838201_406141142_3_0_0__1500000&from=searchresults
Vamoose Hanchina Mane,Double Room,,,1 double bed,"₹ 27,000",4.0,3,7.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/vamoose-hanchina-mane.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=6&hapos=55&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=714314501_298768267_2_42_0&highlighted_blocks=714314501_298768267_2_42_0&matching_block_id=714314501_298768267_2_42_0&sr_pri_blocks=714314501_298768267_2_42_0__2700000&from=searchresults
Boho Coral Gokarna - II,One-Bedroom House,Free cancellation,No prepayment needed,"Entire holiday home • 1 bedroom • 1 living room • 1 bathroom • 1,000m²7 beds (4 singles, 2 doubles, 1 sofa bed)","₹ 28,125",-1,-1,2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/boho-coral-ii.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=7&hapos=56&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1260949001_398712048_3_0_0&highlighted_blocks=1260949001_398712048_3_0_0&matching_block_id=1260949001_398712048_3_0_0&sr_pri_blocks=1260949001_398712048_3_0_0__2812500&from=searchresults
Villa Sanskruti,Three-Bedroom Villa,Free cancellation,No prepayment needed,"Entire villa • 2 bedrooms • 1 living room • 4 bathrooms • 40m²3 beds (2 extra-large doubles, 1 sofa bed)","₹ 107,797",-1,-1,1.3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/villa-sanskruti.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=8&hapos=57&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1362004601_408512697_4_2_0&highlighted_blocks=1362004601_408512697_4_2_0&matching_block_id=1362004601_408512697_4_2_0&sr_pri_blocks=1362004601_408512697_4_2_0__10779720&from=searchresults
Gokarna RSN STAY in Top Floor for the Young & Energetic people of the Universe,Standard Double or Twin Room,Free cancellation,No prepayment needed,2 double beds,"₹ 8,392",7.7,231,150 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gc-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=9&hapos=58&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=363441803_181448163_2_0_0%2C363441803_181448163_2_0_0&highlighted_blocks=363441803_181448163_2_0_0%2C363441803_181448163_2_0_0&matching_block_id=363441803_181448163_2_0_0&sr_pri_blocks=363441803_181448163_2_0_0__419600%2C363441803_181448163_2_0_0__419600&from=searchresults
Greenland rooms,Budget Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 7,176",7.9,8,0.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/greenland-rooms.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=10&hapos=59&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1363320403_408623429_2_0_0%2C1363320403_408623429_2_0_0&highlighted_blocks=1363320403_408623429_2_0_0%2C1363320403_408623429_2_0_0&matching_block_id=1363320403_408623429_2_0_0&sr_pri_blocks=1363320403_408623429_2_0_0__358800%2C1363320403_408623429_2_0_0__358800&from=searchresults
Belaku Farm House,Budget Double Room,Free cancellation,No prepayment needed,1 extra-large double bed,"₹ 11,688",8.2,21,0.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/belaku-farm-house-gokarna1.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=11&hapos=60&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1328028711_405392311_2_0_0%2C1328028712_405392311_2_0_0&highlighted_blocks=1328028711_405392311_2_0_0%2C1328028712_405392311_2_0_0&matching_block_id=1328028711_405392311_2_0_0&sr_pri_blocks=1328028711_405392311_2_0_0__419400%2C1328028712_405392311_2_0_0__749400&from=searchresults
Villa Wave Resort and Restaurant,Standard Double Room with Fan,Free cancellation,No prepayment needed,2 double beds,"₹ 14,216",5.1,24,1.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/villa-wave-resort-and-restaurant.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=12&hapos=61&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1321419901_404944321_2_0_0%2C1321419901_404944321_1_0_0&highlighted_blocks=1321419901_404944321_2_0_0%2C1321419901_404944321_1_0_0&matching_block_id=1321419901_404944321_2_0_0&sr_pri_blocks=1321419901_404944321_2_0_0__729000%2C1321419901_404944321_1_0_0__692550&from=searchresults
Niyati Home Stay,Deluxe Double or Twin Room with Garden View,Free cancellation,No prepayment needed,"12 beds (2 singles, 10 doubles)","₹ 25,650",9.1,63,2.4 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/niyati-home-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=13&hapos=62&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1287131701_401670686_2_2_0%2C1287131701_401670686_1_2_0&highlighted_blocks=1287131701_401670686_2_2_0%2C1287131701_401670686_1_2_0&matching_block_id=1287131701_401670686_2_2_0&sr_pri_blocks=1287131701_401670686_2_2_0__1350000%2C1287131701_401670686_1_2_0__1215000&from=searchresults
The Hideaway by Enlightened Vagabond,Superior Double Room,,,2 double beds,"₹ 20,797",8.3,11,2.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/the-hideaway-by-enlightened-vagabond.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=14&hapos=63&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1338005602_408632791_2_0_0%2C1338005602_408632791_1_0_0&highlighted_blocks=1338005602_408632791_2_0_0%2C1338005602_408632791_1_0_0&matching_block_id=1338005602_408632791_2_0_0&sr_pri_blocks=1338005602_408632791_2_0_0__1299792%2C1338005602_408632791_1_0_0__779875&from=searchresults
Nimmu Guest House & Restaurant Gokarna,Standard Double Room,Free cancellation,,2 double beds,"₹ 36,000",8.6,110,350 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/nimmu-house.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=15&hapos=64&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=159307313_109646648_2_42_0%2C159307313_109646648_2_42_0&highlighted_blocks=159307313_109646648_2_42_0%2C159307313_109646648_2_42_0&matching_block_id=159307313_109646648_2_42_0&sr_pri_blocks=159307313_109646648_2_42_0__1800000%2C159307313_109646648_2_42_0__1800000&from=searchresults
ARYA HOMESTAY BOUGAIN VILLA,Double Room,,,4 single beds,"₹ 26,880",6.5,109,2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/arya-homestay-bougain-villa.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=16&hapos=65&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=826478002_347119002_0_42_0%2C826478002_347119002_0_42_0&highlighted_blocks=826478002_347119002_0_42_0%2C826478002_347119002_0_42_0&matching_block_id=826478002_347119002_0_42_0&sr_pri_blocks=826478002_347119002_0_42_0__1344000%2C826478002_347119002_0_42_0__1344000&from=searchresults
goutami prasad jungle stay,Deluxe Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 10,656",9.2,5,0.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/goutami-prasad-jungle-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=17&hapos=66&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1329860202_406899005_2_0_0%2C1329860202_406899005_2_0_0&highlighted_blocks=1329860202_406899005_2_0_0%2C1329860202_406899005_2_0_0&matching_block_id=1329860202_406899005_2_0_0&sr_pri_blocks=1329860202_406899005_2_0_0__532800%2C1329860202_406899005_2_0_0__532800&from=searchresults
Gokarna Black Pearl,Double Room with Private Bathroom,Free cancellation,No prepayment needed,2 double beds,"₹ 9,590",9.0,5,1.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gokarna-black-pearl.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=18&hapos=67&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1365804701_409558682_2_0_0%2C1365804701_409558682_1_0_0&highlighted_blocks=1365804701_409558682_2_0_0%2C1365804701_409558682_1_0_0&matching_block_id=1365804701_409558682_2_0_0&sr_pri_blocks=1365804701_409558682_2_0_0__539460%2C1365804701_409558682_1_0_0__419580&from=searchresults
Poornima Beach Stay,Deluxe Double Room with Sea View,Free cancellation,,"4 beds (2 singles, 2 large doubles)","₹ 34,188",7.4,62,0.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/poornima-beach-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=19&hapos=68&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=906114501_380056871_2_0_0%2C906114501_380056871_2_0_0&highlighted_blocks=906114501_380056871_2_0_0%2C906114501_380056871_2_0_0&matching_block_id=906114501_380056871_2_0_0&sr_pri_blocks=906114501_380056871_2_0_0__1709400%2C906114501_380056871_2_0_0__1709400&from=searchresults
Absolute Paradise,Deluxe Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 22,800",8.0,6,2.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/absolute-paradise-gokarna6.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=20&hapos=69&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1372240701_409413569_2_0_0%2C1372240701_409413569_1_0_0&highlighted_blocks=1372240701_409413569_2_0_0%2C1372240701_409413569_1_0_0&matching_block_id=1372240701_409413569_2_0_0&sr_pri_blocks=1372240701_409413569_2_0_0__1200000%2C1372240701_409413569_1_0_0__1080000&from=searchresults
Golden IB'S Gokarna,Standard Double Room with Fan,,,2 double beds,"₹ 21,600",10,1,1.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/golden-ibs-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=21&hapos=70&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1339320601_406354866_2_0_0%2C1339320601_406354866_2_0_0&highlighted_blocks=1339320601_406354866_2_0_0%2C1339320601_406354866_2_0_0&matching_block_id=1339320601_406354866_2_0_0&sr_pri_blocks=1339320601_406354866_2_0_0__1080000%2C1339320601_406354866_2_0_0__1080000&from=searchresults
Swasthi Stay,Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 15,600",8.7,26,2.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/fortune-stay-gokarna-kumta.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=22&hapos=71&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=973960401_369782884_2_0_0%2C973960401_369782884_2_0_0&highlighted_blocks=973960401_369782884_2_0_0%2C973960401_369782884_2_0_0&matching_block_id=973960401_369782884_2_0_0&sr_pri_blocks=973960401_369782884_2_0_0__780000%2C973960401_369782884_2_0_0__780000&from=searchresults
Sea Breeze Retreat Gokarna,Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 19,939",6.5,4,1.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/sea-breeze-retreat-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=23&hapos=72&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1371356601_409340093_2_0_0%2C1371356601_409340093_1_0_0&highlighted_blocks=1371356601_409340093_2_0_0%2C1371356601_409340093_1_0_0&matching_block_id=1371356601_409340093_2_0_0&sr_pri_blocks=1371356601_409340093_2_0_0__1049400%2C1371356601_409340093_1_0_0__944460&from=searchresults
